0,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10
0,1,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,2,2,2,2,2,2,2,2,0,11,11,11,11,11,11,11,11,11
1,1,2,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,3,3,3,3,3,3,3,1,1,12,12,12,12,12,12,12,12
2,2,2,3,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,4,4,4,4,4,4,2,2,2,13,13,13,13,13,13,13
3,3,3,3,4,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,5,5,5,5,5,3,3,3,3,14,14,14,14,14,14
4,4,4,4,4,5,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,6,6,6,6,4,4,4,4,4,15,15,15,15,15
5,5,5,5,5,5,6,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,7,7,7,5,5,5,5,5,5,16,16,16,16
6,6,6,6,6,6,6,7,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,8,8,6,6,6,6,6,6,6,17,17,17
7,7,7,7,7,7,7,7,8,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,9,7,7,7,7,7,7,7,7,18,18
8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19,8,8,8,8,8,8,8,8,8,19
